scenario,route,case,bg_db,method,score,solver,tech_shape,n_activities,n_products,error
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",0.007308015705423526,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",2.6396805827242895e-05,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP1000)",0.0107754141570452,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",0.0007516896311545458,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",0.0010045864510459014,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: terrestrial | terrestrial ecotoxicity potential (TETP)",0.044520407855296526,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | energy resources: non-renewable, fossil | fossil fuel potential (FFP)",0.0019568102953901757,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: freshwater | freshwater eutrophication potential (FEP)",2.805124527992347e-05,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: marine | marine eutrophication potential (MEP)",5.781175761115583e-05,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: carcinogenic | human toxicity potential (HTPc)",0.004637088676483887,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",0.045593548059510255,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",-1.2056407968823779e-05,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",0.001310075591419815,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",0.00011247895677937948,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",1.4154785234862709e-08,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",1.4573987914451546e-05,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",2.021655303915096e-05,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",2.1497694776134744e-05,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",0.001438325084937013,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",-22.31575750419517,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",-0.204453636949471,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP1000)",-23.60254213461348,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",-3.6179015314581466,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",-4.827466630334801,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: terrestrial | terrestrial ecotoxicity potential (TETP)",-123.37655023094017,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | energy resources: non-renewable, fossil | fossil fuel potential (FFP)",-5.055013927973976,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: freshwater | freshwater eutrophication potential (FEP)",-0.007694763573202566,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: marine | marine eutrophication potential (MEP)",-0.0011241982476088846,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: carcinogenic | human toxicity potential (HTPc)",-46.29907412041311,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",-55.0323342390905,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",0.2557486976719044,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",-1.0072512181985382,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.63618802026674,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-5.639086710596187e-06,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.07277458310059208,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.07411653790994281,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.07632289618708156,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,net,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",0.04119034287857867,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",-22.323065519900556,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",-0.2044800337552981,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP1000)",-23.613317548770492,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",-3.618653221089302,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",-4.8284712167858475,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: terrestrial | terrestrial ecotoxicity potential (TETP)",-123.42107063879534,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | energy resources: non-renewable, fossil | fossil fuel potential (FFP)",-5.056970738269367,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: freshwater | freshwater eutrophication potential (FEP)",-0.007722814818482494,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: marine | marine eutrophication potential (MEP)",-0.001182010005220042,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: carcinogenic | human toxicity potential (HTPc)",-46.30371120908963,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",-55.07792778715005,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",0.2557607540798731,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",-1.0085612937899582,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.6363004992235198,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-5.6532414958310365e-06,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.07278915708850653,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.07413675446298194,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.07634439388185765,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,stageD_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",0.03975201779364177,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",-22.31575750419517,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",-0.204453636949471,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP1000)",-23.60254213461348,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",-3.6179015314581466,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",-4.827466630334801,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: terrestrial | terrestrial ecotoxicity potential (TETP)",-123.37655023094017,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | energy resources: non-renewable, fossil | fossil fuel potential (FFP)",-5.055013927973976,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: freshwater | freshwater eutrophication potential (FEP)",-0.007694763573202566,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: marine | marine eutrophication potential (MEP)",-0.0011241982476088846,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: carcinogenic | human toxicity potential (HTPc)",-46.29907412041311,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",-55.0323342390905,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",0.2557486976719044,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",-1.0072512181985382,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.63618802026674,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-5.639086710596187e-06,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.07277458310059208,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.07411653790994281,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.07632289618708156,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,reuse,joint,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",0.04119034287857867,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",-18.47310438069736,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",-0.20718946810045713,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP1000)",-19.48069623027423,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",-2.55309437720324,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",-3.383437843113398,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: terrestrial | terrestrial ecotoxicity potential (TETP)",-72.79822120174231,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | energy resources: non-renewable, fossil | fossil fuel potential (FFP)",-3.986405418473872,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: freshwater | freshwater eutrophication potential (FEP)",-0.007203446902538926,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: marine | marine eutrophication potential (MEP)",-0.00048440426510821367,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: carcinogenic | human toxicity potential (HTPc)",-47.84518191620338,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",-17.92556342145762,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",0.23610633101029965,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",-0.7797721397219897,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.5715378836150271,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-3.4893096261804373e-06,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.07294379326019029,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.06952318239737404,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.07111417095955444,standard,"(107090, 107090)",107090,107090,
SSP1VLLO_2050,recycling_postcons,c3c4_only,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",0.05320434649325817,standard,"(107090, 107090)",107090,107090,
